4-2-2.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,,,,
"�d��
�~��",�Ǯ�,,,,"���d�d��
(�Ǧ~��)",�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p�����G,,,,,,,,,,,�Ƶ�
,�]�ߧO,"�Ǯ�
���O",�ǮեN�X,�ǮզW��,,"���o�{���j
���`����","��ĳ��i�ƶ�
(��)","�󥿨ƶ�
(��)","���^�ƶ�
(��)","��L�ƶ�
(��)","(��1��)
����l�ܧﵽ���G
����:","(��2��)
����l�ܧﵽ���G
����:","(��3��)
����l�ܧﵽ���G
����:","(��4��)
����l�ܧﵽ���G
����:","(��5��)
����l�ܧﵽ���G
����:","(��6��)
����l�ܧﵽ���G
����:",
,,,,,,,,,,,,,,,,,
103,�p��,�@��j��,1003,�F�d�j��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1008,�R�y�j��,101�B102,v,,,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1010,�����j��,101�B102,,3,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1013,�ر�j��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~12��31������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������106�~6��30������l�ܧﵽ���G����:
�����|�b�l�ܤ��C",,,
103,�p��,�@��j��,1015,�@�s�j��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1016,�ʶǤj��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1019,������Ǥj��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1022,�j�P�j��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1028,�O�_��Ǥj��,101�B102,v,,,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1029,���s��Ǥj��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1033,���a�j��,101�B102,,4,,,,"������104�~12��18������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A�W�C���^�ƶ�1��A�Ǯշ~�w���^�s�O��3�U1,700���C
2.��l�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1049,�}�n�j��,101�B102,v,,,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1058,���D�j��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1059,�d��j��,101�B102,,2,2,,,"������104�~12��18������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A�W�C���^�ƶ�1��A�Ǯշ~�w���^�s�O��1�U3,900���C
2.��l�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1067,�x�W�����j��,101�B102,,4,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�@��j��,1125,����޲z�ǰ|,101�B102,,7,1,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A�W�C���^�ƶ�2��A�Ǯշ~�w���^�s�O��56�U5,840���C
2.�Ǯդw�����ﵽ�C",,,,,104�~4��29��P�N��W�����H���ĺ޲z�ǰ|
103,�p��,�ޱM�հ|,1025,�ūn�Ĳz�j��,101�B102,,3,,1,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1042,���b��ޤj��,101�B102,,7,,2,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯշ~�w���^�s�O��4�U1,010���A��l�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1045,���F��ޤj��,101�B102,,12,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~12��31������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,
103,�p��,�ޱM�հ|,1046,�����ޤj��,101�B102,,2,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1054,�����ޤj��,101�B102,v,,,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1057,�w���]�g��ޤj��,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1061,���ج�ޤj��,101�B102,,6,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
