4-1-2.�d�֤��ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,
"�d��
�~��",�Ǯ�,,,,"���d�d��
(�Ǧ~��)",���������d�֤��߾ǮդΨ�L�Ш|���c�g�O���䪬�p���G�ΰl�ܿ�z����,,,,,,,,�Ƶ�
,�]�ߧO,"�Ǯ�
���O",�ǮեN�X,�ǮզW��,,"���o�{���j
���`����",������l�ܧﵽ,,,,,"(��1��)
��������l�ܧﵽ���G����:","(��2��)
��������l�ܧﵽ���G����:",
,,,,,,,"��ĳ��i�ƶ�
(��)","�󥿨ƶ�
(��)","���^�ƶ�
(��)","�d���ƶ�
(��)","��L�ƶ�
(��)",,,
104,����,�@��j��,9,��ߤ��s�j��,103�B104,,13,,2,5,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�@��j��,12,��߻O�W���v�j��,103�B104,,15,,1,8,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�@��j��,14,��߰����v�d�j��,103�B104,,14,,,2,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�@��j��,19,��߰����j��,103�B104,,17,1,2,1,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,
104,����,�@��j��,35,��߻O�n���N�j��,103�B104,,11,,,2,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�ޱM�հ|,22,��߻O�W��ޤj��,103�B104,,18,4,,7,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�ޱM�հ|,25,��߻O�_��ޤj��,103�B104,,14,,,4,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�ޱM�հ|,27,��߰������ά�ޤj��,103�B104,,15,5,,4,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
104,����,�ޱM�հ|,51,��߻O�_�ӷ~�j��,103�B104,,13,,,5,,������105�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������105�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�@��j��,5,��ߦ��\�j��,104�B105,,17,1,,1,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�@��j��,8,��ߤ����j��,104�B105,,15,,,2,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~12�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�@��j��,20,��ߪF�ؤj��,104�B105,,22,,,3,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�@��j��,29,��߻O�W���N�j��,104�B105,,26,2,2,13,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������107�~1�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�@��j��,44,�����|�j��,104�B105,,11,,,3,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�ޱM�հ|,24,��̪߫F��ޤj��,104�B105,,16,,,3,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~12�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�ޱM�հ|,26,��߰����Ĥ@��ޤj��,104�B105,,15,,1,2,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������106�~8�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
105,����,�ޱM�հ|,144,��߻O�W�����ǰ|,104�B105,,17,,,4,,������106�~2�멳�����l�ܧﵽ���G�����G�����|�b�l�ܤ��C,������107�~2�멳�����l�ܧﵽ���G�����G�w�ﵽ�����C,
,,,,,,,,,,,,,,
�����G,,,,,,,,,,,,,,
