代碼,學門學類,99學年度畢業生102年已投入職場比率_碩士_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_碩士_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_碩士_在職專班_平均月薪,99學年度畢業生102年已投入職場比率_碩士_在職專班_已投入職場比率%,99學年度畢業生102年已投入職場比率_學士_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_學士_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_學士_進修學制_平均月薪,99學年度畢業生102年已投入職場比率_學士_進修學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_專科_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_專科_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_專科_進修學制_平均月薪,99學年度畢業生102年已投入職場比率_專科_進修學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_碩士_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_碩士_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_碩士_在職專班_平均月薪,99學年度畢業生103年已投入職場比率_碩士_在職專班_已投入職場比率%,99學年度畢業生103年已投入職場比率_學士_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_學士_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_學士_進修學制_平均月薪,99學年度畢業生103年已投入職場比率_學士_進修學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_專科_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_專科_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_專科_進修學制_平均月薪,99學年度畢業生103年已投入職場比率_專科_進修學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_碩士_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_碩士_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_碩士_在職專班_平均月薪,100學年度畢業生103年已投入職場比率_碩士_在職專班_已投入職場比率%,100學年度畢業生103年已投入職場比率_學士_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_學士_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_學士_進修學制_平均月薪,100學年度畢業生103年已投入職場比率_學士_進修學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_專科_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_專科_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_專科_進修學制_平均月薪,100學年度畢業生103年已投入職場比率_專科_進修學制_已投入職場比率%
1401,綜合教育學類,62984,95.18%,83702,97.57%,37423,84.23%,,,,,,,64477,95.70%,84742,97.14%,40772,88.10%,,,,,,,66694,96.54%,83811,98.60%,39105,84.94%,,,,,,
1402,普通科目教育學類,59134,93.53%,79359,99.17%,34327,85.49%,,,,,,,61750,96.07%,80424,98.61%,37930,90.28%,,,,,,,64152,92.54%,78445,98.40%,37278,86.58%,,,,,,
1403,專業科目教育學類,61391,94.85%,80775,98.35%,34619,85.30%,33738,86.89%,,,,,64135,94.29%,83716,97.53%,39196,88.05%,37126,86.07%,,,,,57882,93.48%,80685,98.47%,36175,87.65%,35243,80.65%,,,,
1404,學前教育學類,55313,91.37%,75621,97.66%,32645,90.98%,25384,95.65%,,,,,57580,93.53%,76503,97.66%,35008,92.16%,27350,97.10%,,,,,50771,92.66%,75409,100.00%,31494,92.73%,27452,89.25%,,,,
1405,成人教育學類,59813,96.88%,83277,100.00%,30753,85.71%,,,,,,,60955,95.31%,80841,100.00%,34661,91.43%,,,,,,,67144,96.00%,79453,100.00%,28416,85.00%,,,,,,
1406,特殊教育學類,66102,99.01%,76642,98.79%,44859,92.74%,,,,,,,67033,98.03%,77459,98.79%,48356,93.08%,,,,,,,71112,97.78%,75650,100.00%,45705,90.24%,,,,,,
1407,教育行政學類,66018,94.36%,87237,97.46%,31545,80.85%,,,,,,,69876,93.33%,88780,96.34%,34659,89.36%,,,,,,,69915,96.88%,88500,97.16%,33950,93.07%,,,,,,
1408,教育科技學類,58938,93.48%,78203,100.00%,28474,88.61%,,,,,,,63097,92.20%,80505,100.00%,31328,95.00%,,,,,,,52934,94.93%,84347,97.32%,29565,90.24%,,,,,,
1409,教育測驗評量學類,47509,95.24%,75789,97.96%,,,,,,,,,49881,95.24%,78303,97.96%,,,,,,,,,59172,90.91%,72786,100.00%,,,,,,,,
1499,其他教育學類,57360,96.61%,88935,98.25%,37638,88.89%,,,,,,,57600,98.33%,91449,98.25%,40648,88.89%,,,,,,,57022,96.83%,84526,100.00%,31201,68.18%,,,,,,
2101,美術學類,43291,73.53%,66311,88.07%,29377,75.73%,41241,70.50%,,,,,46697,77.45%,68795,87.50%,32159,78.83%,40321,70.50%,,,,,42788,81.11%,71641,84.26%,29187,78.04%,34942,72.12%,,,,
2102,雕塑藝術學類,,,,,33485,53.85%,,,,,,,,,,,26367,53.85%,,,,,,,,,,,28519,66.67%,,,,,,
2103,美術工藝學類,36358,81.82%,62398,75.00%,24842,86.59%,29399,83.33%,24549,69.57%,,,41119,81.82%,62845,75.00%,26739,87.80%,29968,83.33%,28080,78.26%,,,,,,,24593,82.18%,32681,84.62%,25403,66.67%,,
2104,音樂學類,53083,78.13%,74454,92.81%,31875,65.71%,26387,75.51%,,,,,54783,83.18%,74389,93.53%,33807,68.10%,29363,78.57%,,,,,50582,79.02%,70192,94.12%,33165,63.71%,28772,72.64%,,,,
2105,戲劇舞蹈學類,47729,85.44%,65927,87.50%,30066,76.52%,38222,71.79%,,,,,50090,84.47%,68425,87.50%,33713,81.21%,42758,75.00%,,,,,50516,80.65%,60312,100.00%,32518,71.19%,29988,86.79%,35533,100.00%,,
2106,視覺藝術學類,40805,77.57%,74883,98.08%,29914,79.70%,27930,70.97%,,,30463,81.82%,41954,82.24%,72700,94.23%,29854,87.13%,28129,74.19%,,,34349,91.43%,44743,81.61%,83027,95.31%,28300,79.35%,26538,70.97%,23476,66.67%,,
2107,綜合藝術學類,50547,79.80%,79278,100.00%,29871,78.20%,,,,,,,51134,81.82%,82031,100.00%,33517,81.52%,,,,,,,53843,89.47%,71259,100.00%,30796,77.46%,23226,50.00%,,,,
2108,民俗藝術學類,51370,86.67%,,,28217,58.33%,,,,,,,59103,93.33%,,,29388,66.67%,,,,,,,,,,,32927,78.95%,,,,,,
2109,應用藝術學類,43385,85.40%,80499,96.77%,30450,77.31%,,,,,,,47090,87.59%,81851,93.55%,34320,79.83%,,,,,,,48340,77.42%,72546,95.56%,30802,82.64%,,,,,,
2110,藝術行政學類,47623,85.29%,,,27005,70.00%,,,,,,,45349,91.18%,,,26723,87.50%,,,,,,,46674,93.55%,,,29165,87.50%,,,,,,
2201,台灣語文學類,48052,87.14%,76456,93.02%,28427,84.94%,,,,,,,51359,85.71%,75557,91.86%,32989,87.43%,,,,,,,51411,82.28%,79368,96.92%,30220,84.02%,,,,,,
2202,中國語文學類,52560,87.39%,80014,97.08%,31029,82.68%,30970,87.68%,,,,,55031,88.89%,81433,96.79%,33926,85.82%,33393,89.49%,,,,,55646,84.57%,78315,97.90%,32146,81.59%,29771,84.27%,,,,
2203,外國語文學類,47592,88.65%,68581,98.57%,30313,84.62%,34680,85.12%,25862,46.20%,33818,81.97%,49715,89.72%,70862,97.86%,33103,86.94%,36733,86.51%,27346,66.45%,39109,85.25%,45886,84.89%,70527,97.28%,31111,86.39%,34138,84.81%,25044,47.73%,35446,44.64%
2204,其他語文學類,49673,91.67%,82461,97.92%,35684,89.09%,,,,,,,49122,100.00%,85799,96.88%,39338,89.29%,,,,,,,44807,90.00%,77422,93.94%,35910,79.66%,,,,,,
2205,翻譯學類,47587,81.25%,,,30426,89.35%,52506,100.00%,,,,,51186,81.25%,,,32807,91.12%,,,,,,,42475,93.75%,80950,100.00%,29786,84.52%,,,,,,
2207,語言學類,49418,94.03%,94289,92.86%,28770,84.78%,,,,,,,52114,91.18%,96507,92.86%,32910,86.23%,,,,,,,56850,85.71%,,,33669,85.51%,,,,,,
2208,宗教學類,54214,63.79%,75269,86.36%,27366,73.63%,,,,,,,53273,63.79%,72419,93.18%,29052,83.52%,,,,,,,49640,73.91%,76745,95.45%,27946,73.26%,,,,,,
2209,歷史學類,53666,80.90%,77930,99.34%,30347,75.60%,36831,88.04%,,,,,54735,85.96%,80793,99.34%,33817,81.79%,38466,86.96%,,,,,48323,84.76%,78868,98.85%,32744,80.29%,26975,80.88%,,,,
2210,人類學學類,40822,95.24%,,,30988,85.96%,,,,,,,46880,95.24%,,,34150,87.72%,,,,,,,47893,87.10%,,,35421,81.58%,,,,,,
2211,哲學學類,46822,78.79%,84432,85.51%,30394,78.80%,30334,92.59%,,,,,47206,78.79%,85732,82.61%,33977,82.69%,35987,92.59%,,,,,55445,84.62%,86344,93.22%,35148,80.71%,31459,85.71%,,,,
2212,文獻學學類,50808,81.25%,,,,,,,,,,,53088,87.50%,,,,,,,,,,,42599,100.00%,,,,,,,,,,
